2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,0,2.27E-13,0,2.27E-13,2.27E-13,2.27E-13,0,2.27E-13,2.27E-13,0,2.27E-13,2.27E-13,0,0,2.27E-13,0,2.27E-13,2.27E-13,2.27E-13,2.27E-13
2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,0,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13
9.09E-13,6.82E-13,9.09E-13,9.09E-13,6.82E-13,2.27E-13,9.09E-13,4.55E-13,1.82E-12,4.55E-13,1.14E-12,4.55E-13,1.27E-11,4.50E-11,2.27E-13,1.09E-11,9.09E-13,9.09E-13,9.09E-13,6.82E-13,1.14E-12,2.27E-13,2.05E-12,2.27E-13,4.55E-13,2.27E-13,6.82E-13,1.14E-12,5.00E-12,1.82E-12
2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13
8.19E-12,6.59E-12,4.32E-12,6.93E-12,4.55E-12,5.23E-12,4.77E-12,6.71E-12,1.00E-11,5.23E-12,6.48E-12,5.57E-12,3.75E-12,6.82E-12,4.89E-12,3.87E-12,8.87E-12,5.12E-12,3.64E-12,7.05E-12,1.49E-11,5.68E-12,5.46E-12,7.28E-12,5.12E-12,7.50E-12,7.16E-12,5.12E-12,6.71E-12,5.68E-12
1.14E-13,1.14E-13,1.14E-13,1.14E-13,1.14E-13,0,1.02E-12,2.73E-12,6.42E-09,0,7.96E-13,1.59E-12,6.86E-10,6.82E-13,1.14E-13,0,1.14E-13,1.14E-13,1.14E-13,1.14E-12,1.86E-11,1.86E-11,3.85E-11,4.65E-10,1.14E-13,1.19E-09,5.68E-13,1.59E-12,4.41E-11,1.14E-13
1.13E-01,1.14E-13,2.84E-13,4.72E-04,1.06E-03,1.13E-01,8.97E-02,1.32E-04,3.88E-04,1.01E-02,1.24E-04,5.02E-05,3.60E-03,1.97E-02,8.97E-02,1.59E-12,6.86E-10,3.88E-04,1.14E-13,5.88E-04,1.14E-13,1.14E-13,1.14E-13,1.14E-12,1.86E-11,1.86E-11,3.85E-11,4.65E-10,1.14E-12,1.86E-11
20.91158734,20.88901126,20.83057062,20.81711672,20.91970424,20.88314361,20.75815111,20.8395804,20.82962639,20.8374357,20.87096099,20.78757533,20.836758,20.8746004,20.88012509,20.82901267,20.80375263,20.71599697,20.87586438,20.91836883,20.61758401,20.83005155,20.76610268,20.86329811,20.8925974,20.92877961,20.92248173,20.89712552,20.78921237,20.93901211
5.40451352,3.81E+00,8.10E+00,9.02E+00,6.55E+00,8.66E+00,6.567286703,13.73707429,15.10052223,9.152220251,9.81E+00,8.10E+00,9.02E+00,6.55E+00,8.66E+00,5.814866357,6.932950669,5.604210322,9.81E+00,8.10E+00,9.02E+00,6.55E+00,8.66E+00,3.24859592,8.988621163,12.02122775,11.30884537,11.19841314,11.69637396,3.84859592
2.27E-13,1.14E-13,2.84E-13,1.71E-13,1.71E-13,5.68E-14,5.68E-14,5.68E-14,5.68E-14,2.27E-13,5.68E-14,5.68E-14,1.71E-13,5.68E-14,2.84E-13,1.71E-13,5.68E-14,5.68E-14,5.68E-14,2.84E-13,5.68E-14,1.71E-13,2.27E-13,2.27E-13,5.68E-14,2.27E-13,2.27E-13,5.68E-14,1.14E-13,5.68E-14
