2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13,2.27E-13
2005.681797,1128.915553,2386.076341,20894.49594,3020.727124,553.7893439,5350.121797,3233.054824,3492.958523,6342.355323,5911.107134,562.5010327,3783.424321,3590.328007,19021.43119,8610.779058,841.3921109,4563.997049,20372.25994,5588.88836,8031.781028,3030.865275,5041.959996,2071.61237,2299.586351,1981.61983,10637.72412,1728.434576,6243.271296,2818.971609,5.50E+03
0.080905957,0.000491295,0.000958293,0.001548657,0.001429574,0.000517735,0.000621112,1154.770623,0.000991525,0.003914674,0.022063471,373.3074871,0.001103966,0.002078187,0.002005019,0.001452023,0.000982841,0.000552794,0.013310047,0.003812022,0.00044991,0.003152346,0.005923721,0.006542416,0.005768752,35.83143444,0.000959132,0.00603761,0.006066603,0.001470491,5.21E+01
1.32E-05,0.001270491,0.000204303,1.73E-05,0.000598063,2.26E-06,0.000124121,1.99E-05,0.000180324,5.79E-05,8.73E-05,2.95E-05,7.80E-05,0.000429871,0.023696521,0.00025959,0.001378975,0.000355994,8.98E-06,0.000114372,6.38E-05,1.48E-05,3.23E-05,0.00012345,1.07E-05,2.40E-05,3.67E-05,1.42E-05,0.000207259,0.000955694,1.01E-03
0.000428015,0.000507523,0.000406512,0.000530036,0.000532776,0.000339218,0.000407796,0.00042067,0.000510957,0.000422492,0.000491701,0.00030612,0.00032505,0.00049276,0.000279998,0.000371698,0.000179359,0.000389514,0.000445345,0.000305428,0.000328605,0.000434326,0.000445565,0.000345372,0.000421726,0.000498722,0.000287267,0.00026157,0.000433116,0.00053575,4.03E-04
4.77E-10,26.40741815,6.20E-11,9.42E-11,26.40741815,1.86E-10,1.81E-10,1.40E-10,2.01E-10,6.62E-11,2.59E-10,1.12E-09,5.86E-10,26.40741815,4.90E-10,1.69E-10,3.11E-10,4.56E-10,1.07E-10,26.40741815,3.47E-10,3.39E-10,3.98E-10,3.39E-11,6.91E-11,1.25E-10,1.97E-10,1.52E-10,5.57E-10,1.17E-10,3.52E+00
0.028584386,0.002171029,0.039585432,0.024811895,0.024053445,0.094463876,0.008843139,0.013213089,0.019292542,0.037009241,0.014719512,0.013060501,0.014880196,0.001314641,0.012074209,0.029079784,0.154888617,0.013333583,0.017687955,0.043552141,0.029023964,0.014960246,0.011177775,0.008911051,0.006016133,0.087628702,0.001156869,0.014931121,0.004195611,0.003737205,2.63E-02
20.89585701,20.95717752,20.77979049,20.92504545,20.92384847,20.92712064,20.93046857,20.86852892,20.91957389,20.96915226,20.78742729,20.94720787,20.95205744,20.84133243,20.92754663,20.9788058,20.92866073,20.9772249,20.93393278,20.86603672,20.86297375,20.86127026,20.80863246,20.81868647,20.87390772,20.92112451,20.88651913,20.83999718,20.85721551,20.91667825,2.09E+01
4.735582463,5.992044835,16.30826722,15.11434903,12.78100914,8.667694126,18.22983316,16.0078269,7.643252455,8.202275402,9.131289619,7.373126235,7.54731741,14.0706304,6.303906686,7.427736501,6.692401752,19.99523957,9.323845194,13.82781339,12.03638146,15.51886121,5.221065739,7.834376737,14.17886946,11.61777285,9.73593945,11.59157388,13.35263139,11.70221326,1.09E+01
1.08E-12,5.68E-13,4.32E-12,2.27E-12,7.39E-13,5.12E-13,1.25E-12,2.22E-12,3.41E-12,9.09E-13,1.65E-12,6.20E-12,3.07E-12,2.67E-12,1.48E-12,2.61E-12,1.59E-12,1.36E-12,5.97E-12,1.14E-11,2.22E-12,5.85E-12,8.53E-13,4.95E-12,3.01E-12,3.07E-12,1.59E-12,1.08E-12,1.36E-12,1.25E-12,2.68E-12
