2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 0.0, 2.2737367544323206e-13, 2.2737367544323206e-13
2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 0.0, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13
3.433342499192804e-10, 1.3073986337985843e-10, 6.821210263296962e-12, 0.002027463909371363, 2.5481758711976e-06, 2.162323653465137e-10, 4.638422979041934e-11, 4.320099833421409e-11, 3.092281986027956e-11, 4.774847184307873e-12, 7.275957614183426e-12, 2.1759660739917308e-10, 6.313257472356781e-09, 2.1714186004828662e-10, 1.5688783605583012e-11, 3.8257007872744e-07, 5.225342647463549e-08, 3.440163709456101e-10, 1.1707470548572019e-09, 7.12361725163646e-10, 6.889422365929931e-11, 1.1164047464262694e-10, 1.9099388737231493e-11, 1.2664713722188026e-10, 1.546140993013978e-11, 8.39727658785705e-06, 7.048583938740194e-12, 7.13271219865419e-10, 2.7284841053187847e-12, 2.1077539713587612e-10
2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 112754.17415812673, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 0.0, 2.2737367544323206e-13, 2.2737367544323206e-13, 115784.59361299704, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13
4.274625098332763e-11, 1.070930011337623e-10, 1.2391865311656147e-11, 3.0809133022557944e-11, 5.4569682106375694e-12, 1.5802470443304628e-11, 8.685674401931465e-11, 8.86757334228605e-12, 1.1709744285326451e-11, 1.5654677554266527e-10, 4.388311936054379e-11, 7.844391802791506e-12, 7.480593922082335e-11, 8.526512829121202e-12, 4.320099833421409e-12, 2.8421709430404007e-11, 7.389644451905042e-12, 9.595169103704393e-11, 7.958078640513122e-12, 5.6843418860808015e-12, 9.890754881780595e-12, 8.526512829121202e-12, 9.697487257653847e-11, 3.660716174636036e-11, 9.379164112033322e-11, 6.0254023992456496e-12, 1.6018475434975699e-10, 2.114575181622058e-11, 1.0345502232667059e-11, 4.6134118747431785e-10
1.1368683772161603e-13, 1.1368683772161603e-13, 2.2737367544323206e-13, 1.1368683772161603e-13, 26.407418153557842, 26.407418153557842, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557842, 1.1368683772161603e-13, 26.407418153557728, 26.407418153557728, 26.407418153557842, 26.407418153557728, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557728, 1.1368683772161603e-13, 26.407418153557728, 26.407418153557728, 26.407418153557728, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557728, 1.1368683772161603e-13
7.307669480444474, 10.358395207955027, 12.087242582164095, 22.850881927566434, 6.51779946630279, 9.483420128200578, 15.841474504262806, 16.086240741980873, 32.195740916359455, 9.919011649699428, 16.113254433756197, 4.112233869210058, 16.352760718057084, 19.52395325254065, 25.770765619732856, 23.63018373731427, 7.979949539453855, 8.023415081504709, 29.0767602792655, 10.5479405864005, 30.082886737176068, 29.956153012544746, 13.92756069205791, 15.02501691272164, 8.325914768389794, 6.970549756806008, 13.233555982781695, 9.09339466305289, 5.2070120490011504, 18.367524364707947
21.02039104286132, 20.99814765785152, 21.067993439507063, 21.070969483488057, 21.02060850129783, 21.066706607148717, 21.10389576454645, 20.997665539757463, 21.082659403731327, 21.126449341076977, 21.10630051136343, 21.096795367041977, 20.93648033230579, 21.00116803836636, 21.106549391169096, 20.893935399293582, 20.952600105614124, 21.04354011477892, 21.006132032364008, 21.01155481486569, 21.077856935327873, 21.103938480413035, 21.076708280626917, 21.015666435800654, 21.108909696651835, 21.101365707473065, 21.14045707919911, 21.050919944785164, 21.0631684715147, 20.931157872527592
12.194091940053113, 7.274708598848974, 10.33217112071145, 13.335688475783968, 15.934783077478187, 14.33321758978127, 13.94167927679473, 10.292876395919052, 16.099189566426503, 12.33886006104376, 13.850669750354996, 19.76148108115774, 16.02647488036564, 13.057944215544467, 16.04388063476597, 16.079871707166944, 14.093994634909564, 11.059510747736908, 11.228162711535106, 43.29608565083788, 14.760733281284274, 20.297271762224682, 12.002907823628448, 14.682583142103908, 12.32429651400912, 18.17089688860176, 11.605359615792395, 41.218525497844894, 18.309849575798125, 44.17429799964873
5.684341886080802e-14, 0.01232098887516031, 0.01231607251929745, 0.019689998004935205, 5.684341886080802e-14, 0.01231607251929745, 5.684341886080802e-14, 0.014772407722887237, 0.007396040334185727, 0.009864672061041801, 0.03204541643532366, 0.007396040334185727, 0.009864672061041801, 0.01232098887516031, 0.007396040334128884, 0.014779776754892282, 0.054191747484310326, 0.007396040334128884, 0.007396040334185727, 0.017226293859778252, 0.00985728460784685, 0.009864672061098645, 0.007396040334185727, 5.684341886080802e-14, 0.009864672061041801, 0.019697356010397016, 0.01232098887516031, 0.01231607251929745, 0.024637061060218457, 0.01231607251929745
