2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13
2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 0.0, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13
3.641418970801169e-07, 1.956004780367948e-07, 0.00013551399365496763, 2.860714334929071e-05, 6.116556278357166e-06, 0.0009927242945195758, 3.637978807091713e-12, 2.1716243736591423e-06, 3.4773033803503495e-06, 1.640730715735117e-07, 0.008949925158731276, 1.48937072026456e-05, 0.30214357768454647, 3.1530362321063876e-08, 4.354205884737894e-10, 1.6921067754083197e-05, 0.0001569007683883683, 6.268692231969908e-10, 0.00262515210397396, 3.7149061427044217e-07, 0.04610757868567816, 8.845518095768057e-09, 0.16254115984816053, 1.2671716831391677e-07, 3.314499935213462, 0.0013606923066618037, 4.823748440685449e-07, 0.001525786063666601, 7.860860705477535e-06, 0.003335084458512938
2.2737367544323206e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13
1.77351466845721e-11, 1.1937117960769683e-11, 1.340367816737853e-10, 5.763922672485933e-11, 2.580691216280684e-11, 4.206412995699793e-12, 8.594724931754172e-11, 9.890754881780595e-12, 2.773958840407431e-11, 4.035882739117369e-11, 3.2514435588382185e-11, 8.185452315956354e-12, 7.889866537880152e-11, 5.297806637827307e-11, 5.411493475548923e-11, 6.59383658785373e-12, 3.0468072509393096e-11, 1.750777300912887e-11, 2.438582669128664e-10, 9.913492249324918e-11, 2.319211489520967e-11, 4.5656634029001e-10, 4.297362465877086e-11, 2.530669007683173e-10, 9.492850949754938e-11, 1.7280399333685637e-11, 4.263256414560601e-11, 6.0254023992456496e-12, 3.774403012357652e-11, 1.8417267710901797e-11
1.1368683772161603e-13, 26.407418153557728, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557842, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557728, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557842, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 26.407418153557728, 1.1368683772161603e-13, 26.407418153557728, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13
0.1327269239616271, 0.2001367744264826, 0.2007090737611179, 0.33654116896707365, 0.2102899071792308, 0.0789013918135879, 0.11971027271829371, 0.05599861045357102, 0.14003441843703968, 0.2082929120621202, 0.15678516433524692, 0.053265399513179545, 0.30850997567210925, 0.13001381351398322, 0.1938699184320285, 0.13996679330216466, 0.02355863899867927, 0.27383624717379007, 0.846976987277003, 0.20171997550949072, 0.16026742700864816, 0.44780378043572, 0.32740752209008406, 0.18589571598329258, 0.05663650467511161, 0.09958470678884623, 0.20194952592225945, 0.22108996054384988, 0.06289631483173252, 0.14781453624448204
20.9046483022895, 20.93238553080471, 20.85150633115279, 20.89692656501859, 20.912914797483154, 20.927077878347973, 20.747717215879902, 20.787858291362795, 20.943113731080075, 20.95974750490302, 20.92535778114984, 20.948006749902902, 20.90211899716894, 20.913491290537195, 20.898793680901235, 20.85853116299461, 20.859649297980354, 20.958807992799393, 20.943206853835363, 20.893259221590938, 20.93691517402908, 20.89016285729008, 20.779208180589762, 20.814758996338924, 20.886855582426506, 20.9800348232817, 20.90157941501127, 20.950401007267146, 20.914319261860555, 20.71650044350224
13.270450757457866, 5.517201016825766, 16.009334879853668, 11.04349322943267, 6.367324334040745, 8.907655132513696, 7.385532280896541, 7.731837828592234, 6.646197698908736, 16.317330730198933, 7.61377209834211, 5.285446349362019, 12.584403430636598, 11.855858713701878, 16.675300265320516, 8.535237247011878, 11.853713044532128, 8.354394207177279, 3.5484459299955233, 10.437198727736131, 9.471855849500116, 11.346300614883944, 5.947254793269508, 12.609115033924468, 8.660683478167812, 14.916834352620072, 7.653269863440073, 6.29619576181301, 11.859930455098834, 11.428765736362152
0.007643448967087352, 0.007396040334185727, 0.00012604555092821101, 0.007835600357111616, 0.01231607251929745, 0.009857284607903694, 0.007396040334185727, 0.012383369038559522, 0.022392772057003185, 0.024637061060218457, 0.012609380755066013, 0.012442976384306803, 0.007854888030522034, 0.039416844435834264, 0.007566399124641521, 5.684341886080802e-14, 0.007396040334185727, 0.00013407945516519248, 0.01008240534088145, 0.010066163639464776, 0.007396040334185727, 0.015052887168280904, 0.017488058455057853, 0.027125384395446872, 0.01748210977916642, 0.022435493406817386, 0.009997538125389838, 0.010123780028152396, 5.684341886080802e-14, 0.009857284607903694
