24.948124304166868, 28.350515221829028, 32.7326548685146, 34.58188306857869, 27.381769432004376, 19.143743100779375, 27.025212777295337, 29.072481965982433, 29.690067622520473, 30.4205048634185, 33.73233462133339, 22.89210689137053, 25.70484002390799, 19.48837004365305, 20.54604055497589, 23.23910459735771, 23.207032852332986, 30.141218115559695, 31.072445344448397, 35.14640922200715, 27.822188752027387, 18.292182359665503, 25.574222414803216, 29.328852303204712, 28.374643100875346, 24.516165278578228, 21.531531742806692, 27.556050089265227, 21.031235040964702, 24.500127701882775
20501937.64876239, 32702882.697638396, 12730244.782399602, 15424697.944137724, 13387789.4186585, 14126372.23800667, 18960372.79193616, 35613700.8438021, 27775384.96126143, 27142942.223498367, 24332897.695663217, 27344700.292451322, 44606252.93848224, 28216216.92339895, 28321777.393771872, 31284373.162276044, 10065561.73073489, 15548677.510295155, 16718471.728317214, 39058626.1259384, 33633679.51251901, 22037160.126572624, 21604687.21155573, 24308158.012456197, 44440893.69859055, 27641443.79149869, 34592618.84141828, 36035874.088886075, 17466472.476227116, 19463343.7667458
66314126.093468845, 46723092.098671585, 12316374.923065577, 9023134.327775873, 325189641.98817605, 1153846.814911623, 3331457.584955138, 382033611.320431, 38211844.522654, 1223300419.8450882, 12303575.65806094, 116405389.78478758, 64269907.82045042, 13730262.559809024, 360455762.8037084, 6237867.057656338, 62330064.54619056, 145080946.25627735, 305188376.9076462, 9909590.805567296, 1060407.8773320562, 10008457.154890722, 270235268.86473304, 215292822.7090483, 49392720.05813864, 9113894.142578715, 16248065.17523821, 2101949.5535293487, 15127550.544922011, 28069993.656574074
38146.920310967595, 52903.413813313935, 38887.0185323953, 48085.623116377064, 45335.453968029855, 37390.50585995653, 34652.510803462945, 32239.88258009965, 47653.72277401498, 42711.6351384867, 31480.3986080189, 29338.823527729943, 32276.786283247515, 44925.96785231037, 36812.74103489149, 41242.53941914967, 42895.80643461102, 34575.07775742916, 34044.28841792346, 34144.81619202453, 27826.490701534465, 40246.7358701017, 39368.06595755557, 37500.08924672722, 32298.112653164004, 49376.741472411624, 39151.26103476144, 50567.68567654819, 36229.82305912288, 42559.05048170242
28.40300023829559, 24.14700465802366, 30.36968735487278, 30.69496977121503, 29.06288656857123, 34.12624609702493, 31.81921479643256, 36.991125967470566, 29.834513638985868, 35.9275860910293, 28.96893466592826, 28.851351734713717, 27.349063859287185, 32.14381955949045, 25.337990220979123, 26.31234354670744, 26.95747174779308, 33.46126664507983, 34.12257421070126, 25.50747250843949, 25.81704053474732, 28.229002434832864, 32.097280250019026, 25.760626798188923, 30.35502560847158, 32.909807546930324, 28.88747675328227, 25.631545254761704, 33.04520451313476, 28.13245920746317
39.58654398584838, 42.39985093855864, 94.97578471738086, 78.80462723141716, 55.957106523773064, 24.155188804294085, 108.8639668083897, 26.920106267751294, 33.44758974666263, 28.37730250072616, 88.45344979039737, 66.86239874500109, 34.049779238305746, 69.16336173239256, 86.78058297757968, 48.378547433428025, 61.52933891775683, 36.08499242198525, 57.11872593262183, 43.7403969211515, 44.55356633331314, 60.86428029112324, 28.128545559397025, 90.15845892712844, 57.11116795808812, 93.92839861089499, 48.031422627502025, 95.24842074623677, 67.87264475776158, 84.01766131536215
34.058905932347216, 32.29363992619176, 31.3420516211728, 26.00539729146101, 49.25608560910291, 46.958253401610364, 37.55308854860425, 35.06033362929247, 29.40957951071391, 32.063698775237754, 40.72130612964793, 51.59548578033662, 46.14444808461474, 33.261901528065664, 39.71227778127013, 36.33412511514439, 42.2907650886782, 35.619013226564334, 32.80561846606349, 29.543768577164087, 68.5708535186069, 45.714418986650344, 49.34599955557178, 35.378688947455544, 36.26338326161999, 38.05050676010683, 64.65717571221433, 59.001542881941646, 50.64462222285795, 26.405278114288535
21.170940439134938, 21.273278220816337, 21.249495738987207, 21.268102268731013, 21.255798500571245, 21.13558904375668, 21.120636303589436, 21.171481511094157, 21.23280793222068, 21.152875315739607, 21.291323366144184, 21.302579220494408, 21.14284736609784, 21.25971451023713, 21.27312097031256, 21.157140513629884, 21.18105254755403, 21.11859164508394, 21.284630189060636, 21.180192408894982, 21.230097341398732, 21.269845361007015, 21.269962184077144, 21.07257861417827, 21.2757263861738, 21.03993463435313, 21.099748886184898, 21.187579979419297, 21.21376226097425, 21.165431566229472
44.411813698366245, 45.295349982628295, 45.49141999158371, 47.95384648075503, 41.53719523263146, 47.9013738395339, 43.46735375889341, 44.55845911282563, 47.26493113048616, 44.82387737232352, 47.06003142266934, 43.643660770269435, 45.49356609951428, 42.43995345522512, 47.50020688984114, 44.96199723726568, 46.32651141764711, 46.705447975668335, 44.8674370861562, 47.37847125413407, 47.526030431978825, 42.78726407769818, 45.70040539128604, 46.6752209480444, 43.929727763617166, 46.07006576470667, 45.38185463889852, 46.83637564327262, 44.60502197395738, 44.51940498933993
8.091477057979546, 12.871600176425488, 15.842202966544448, 12.882822708917104, 13.561581412059752, 14.006066864470654, 9.032220387484074, 8.041214002596917, 9.101602463177471, 9.608601496092888, 10.008706936099315, 8.92390791130316, 13.787472403262655, 11.752849041542788, 8.815247687034741, 14.17143340472279, 18.51483080857713, 12.641422152828625, 19.07927393520424, 12.286006218471243, 12.234733054607887, 10.022460507372728, 7.34402148046189, 14.022535538290299, 9.195540376345548, 13.468406125726972, 11.83936786786495, 8.934523343516219, 8.49917911256324, 11.557639383060462
