0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
109924.24084360071, 72238.365520751, 188512.37474729362, 91428.37548658847, 101734.94544891661, 243968.394252299, 300979.9938820176, 159232.64886191877, 56093.819433065415, 170734.1883440726, 191641.57512434587, 211741.4078491849, 470393.6735161106, 94509.82749947326, 206644.52495671553, 230190.0310565415, 21687.838040818126, 244576.51497399274, 189265.11964979887, 125145.24968162987, 76419.79284234268, 106197.45006487503, 78024.89492843936, 124258.73495775863, 67372.99515406959, 215916.98604069528, 201665.4812315089, 42571.65683313532, 106967.47165167207, 192019.4935614786
349255.9933133659, 4303659.198146856, 2259760.259645724, 1125.7445426419144, 896931.4098348506, 7190.426573522101, 7915.312485528365, 241292.26959945113, 10959.470863139028, 452883.83461200946, 50960067.11016849, 675038.7274302955, 232799.9410538579, 16.275653142126657, 7801.987189158781, 1958947.152376617, 949861.5841815136, 427933.61149578274, 505251.0416382502, 1045265.5696676475, 463648.9113694287, 4716471.022278898, 104601.37610129737, 226048.6689172138, 32791.42483328078, 26376.220916546547, 1209627.527565651, 358.0355313736866, 395317.27965167986, 23077.33716595619
433.69075101986755, 555.9929223132422, 614.2430799532534, 163.72313369184565, 278.97417223592913, 418.56398374852074, 253.4418604164589, 271.7493691101364, 1293.03391021415, 732.7207523563507, 549.7312823570463, 473.1360352927161, 252.4337351978255, 440.5096201385463, 369.81663938267855, 81.79557792348169, 470.4548703939781, 467.772967033755, 264.8038396309079, 417.76489928485955, 885.9795691567653, 735.3878845410756, 587.127398416773, 485.90488582586727, 381.1199642058705, 961.6139142309737, 348.8950677950306, 708.4484417331005, 448.47373477776466, 213.58623067594795
1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.1368683772161603e-13, 0.0, 0.0, 1.1368683772161603e-13, 1.1368683772161603e-13, 0.0, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 0.0, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 0.0, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13, 1.1368683772161603e-13
0.09008898544300337, 0.026313808926374804, 0.0002840299410991065, 0.006186683395299042, 0.00703862963928259, 0.037158566523089576, 0.03226554002162629, 0.04240315179799836, 0.28248196317190377, 0.1846096337870904, 0.0429984389609217, 0.04971245484739484, 0.10390123260629025, 0.1166288298213658, 0.11495179751932483, 0.0009387013772084174, 0.013151418259553793, 0.020993318365185587, 0.0022921286516748296, 0.032943650849915684, 0.2106248778815143, 0.001996167488073297, 0.1252148180731183, 0.05954788618180373, 0.2165494383159512, 8.87225974111061e-06, 0.17329599232903092, 0.001986723978802729, 5.552600327973778e-06, 0.07240123402095833
28.181100430721585, 14.045065119256947, 18.809490038202284, 17.39704725034494, 22.329409502158796, 28.816876910849714, 13.144163259486845, 14.819047869350243, 22.3677117821494, 16.753527929331767, 29.672281288836643, 21.958475381948915, 29.73385029286692, 17.50272426469087, 26.94228941520805, 15.554178473377647, 33.68251931265138, 22.10351920024175, 22.223513838809595, 22.431688929691745, 26.403086354521065, 15.88834362918567, 30.355420465741418, 11.09580763976453, 20.786910088358127, 22.840419647296585, 35.83672022309372, 24.439150251973956, 11.40581296559526, 13.717641435799578
20.59728806716157, 20.744595943546756, 20.70223664482603, 20.558527331551772, 20.60159402738202, 20.642383351053354, 20.663033059478835, 20.55730112940796, 20.702669655201476, 20.6101333808175, 20.716833548473687, 20.688007771845037, 20.72101467707796, 20.57159531128434, 20.73488501079123, 20.657362775154752, 20.683025536843274, 20.663388569798713, 20.691695270263608, 20.642844537115252, 20.66366149737337, 20.641836660234162, 20.713564722981687, 20.57166499137827, 20.64855303313459, 20.600918356087277, 20.611482328732905, 20.475031521913138, 20.624335430545784, 20.66426248134883
15.558188294447518, 13.545516257630311, 14.560447615945009, 16.658073052453233, 17.177836354064993, 17.003814315390173, 16.421925478018352, 17.551662629553903, 13.886425098423729, 12.546916216177465, 14.649149075259515, 14.851834367877814, 15.354945911955383, 13.870700762239949, 14.68017816799329, 17.079718891483708, 14.6266448219925, 14.089166739257962, 11.68480520336334, 14.99347083568307, 14.077457048681708, 14.432116842184996, 15.26027671782515, 9.388071801798674, 12.916720854388586, 14.635956362978504, 16.341141031782968, 16.649650646440136, 14.209895491209863, 13.777659787863854
0.2808923536542238, 0.2119377734800878, 0.1972515915908275, 0.4807673137553934, 0.2218616121901391, 0.29584674040188474, 0.1774411362025603, 0.2045296456552137, 0.16513966688341952, 0.14539063970130428, 0.08622232419651255, 0.19938924885423148, 0.24646939236947674, 0.21696371959092176, 0.17255539316397517, 0.25130098027779013, 0.18238330266740377, 0.105931983163714, 0.09121865384440753, 0.17490883069700658, 0.1749037269499354, 0.10110303642295548, 0.19960235205724075, 0.17182397897164492, 0.13803399475318656, 0.24887130601268836, 0.24634865305660014, 0.2733019145417188, 0.26624026230706477, 0.2438973112492704
